,sentiment,prediction
13168,0,1
32803,1,1
33818,0,0
11808,0,0
12971,1,0
8844,1,1
39971,1,1
30247,1,1
45605,1,1
35813,1,1
20487,1,1
13040,1,1
13059,1,1
36687,0,0
48932,0,0
18182,1,1
46947,0,0
22594,0,0
22930,0,0
42546,0,0
36256,0,0
12248,0,0
30774,0,0
20296,1,1
9167,1,1
8582,1,1
25154,0,0
5459,1,1
42053,0,0
48829,0,0
7652,1,1
48395,0,0
2110,1,1
22997,0,1
18490,0,0
41747,0,0
4039,0,0
7340,1,1
16810,0,0
20283,1,1
10926,0,0
34671,0,0
47930,1,1
19621,0,0
46903,1,0
18627,0,0
34113,1,1
5297,0,0
429,1,1
16483,1,1
38962,1,1
18299,0,1
32677,1,1
41286,0,0
12081,0,0
22651,1,1
45840,0,0
32759,0,0
37733,0,0
7264,1,1
30721,1,1
47658,1,0
27063,1,1
8331,1,1
46270,0,0
6204,0,0
43635,0,0
49480,1,1
22815,1,0
2527,0,0
40610,0,0
1484,0,0
30478,1,1
17378,0,0
28620,1,1
3270,0,0
5576,1,1
3375,1,1
3610,1,1
6705,1,1
10577,0,0
34149,1,1
47786,1,1
30861,1,1
26652,1,1
4883,1,1
2247,0,0
21995,0,0
2464,0,1
21656,1,1
36505,0,0
17249,0,0
41810,0,0
28048,1,0
37142,0,0
41667,0,0
12377,1,1
28536,0,0
49299,1,1
38869,1,1
31700,1,1
6542,0,0
28507,1,1
5762,0,0
27143,0,0
7063,0,0
43049,1,1
37464,1,1
9672,1,1
45865,1,1
38132,0,0
22798,1,1
30422,0,0
28075,1,1
34827,0,0
47698,1,1
47922,0,0
7414,0,0
48539,1,1
45448,1,1
19274,0,0
20999,0,0
43367,1,1
21244,1,1
45480,1,1
19602,0,0
43584,0,0
26985,1,1
46437,1,1
640,0,0
46231,1,1
35998,1,1
8454,0,0
43789,0,0
2875,0,0
23309,0,1
44725,0,0
26133,1,1
7821,1,1
10263,0,1
26994,1,1
13321,0,1
35555,1,1
49210,1,1
4822,1,1
1508,1,1
26378,0,0
11904,0,0
47525,1,1
48895,0,1
42777,1,1
23815,1,1
33916,1,1
30006,0,1
4348,1,1
736,0,0
3607,0,0
37093,1,1
39510,1,1
16985,1,0
6079,0,0
16276,0,0
46303,1,1
47488,0,0
35088,0,0
2624,1,1
39738,1,1
46888,0,0
35926,0,0
17176,1,1
43124,0,1
28847,1,1
5645,1,1
23144,0,0
26174,1,1
43357,1,1
12689,0,0
8895,0,0
14174,1,1
5929,1,1
7027,1,0
22243,1,1
43210,0,0
16662,1,1
10393,0,0
2211,1,0
48357,0,0
36315,1,1
37878,0,0
47676,0,0
9401,1,1
16749,1,1
30875,0,1
24854,0,0
3288,1,1
42647,0,0
32365,0,0
47589,0,0
43772,1,1
12407,1,1
41923,0,0
11762,1,1
45520,0,1
37690,1,1
407,1,1
35130,0,0
15224,0,0
39471,0,0
21907,1,0
14922,0,0
6832,0,0
42817,1,1
2915,0,1
33385,1,1
25856,0,0
45808,0,0
13000,1,1
343,1,1
29133,1,1
21974,0,0
24019,0,0
15889,1,1
47102,0,0
30850,1,1
30317,1,1
33358,0,1
42807,0,0
28872,0,0
30182,0,0
25617,1,0
22395,1,1
31026,1,1
35376,1,1
47784,0,0
22040,0,0
34939,1,1
11901,0,0
1048,1,1
42381,0,0
43920,1,1
17115,1,1
4985,0,0
30715,1,1
21945,0,0
9976,1,1
33091,1,1
40079,0,0
38214,0,0
4982,0,0
24166,1,0
37082,0,0
33923,0,0
38126,0,0
41917,0,0
48936,0,0
31189,1,1
37332,0,0
40290,1,1
48137,0,0
37671,1,1
26005,1,1
15532,1,1
17020,0,0
46335,1,1
44736,0,1
40322,0,1
37149,1,1
18957,0,0
29273,1,1
15671,1,1
11427,0,0
16133,0,0
26682,1,0
1131,1,1
45527,0,0
26176,1,1
46202,0,0
17841,1,1
33118,1,1
25913,1,1
24445,1,1
41686,0,0
44849,0,0
7364,1,1
22734,1,1
13758,1,0
18294,0,0
26067,0,0
12313,0,0
38929,0,0
8812,0,0
44702,1,1
15506,0,0
22132,0,0
43078,1,1
40230,1,1
26304,0,0
33131,0,0
2742,1,1
3049,0,0
49,0,1
39627,1,1
49217,0,0
30665,1,1
8904,1,1
20392,1,1
17173,1,1
12364,0,0
29435,1,0
5843,0,0
23643,0,0
17588,0,0
43784,1,1
28547,1,1
39644,1,1
173,1,1
45188,1,1
40315,1,1
12609,0,0
13577,0,0
47423,0,0
41708,1,0
419,0,0
15785,0,0
17008,1,1
36816,0,0
34614,0,0
42567,0,0
38742,0,0
44190,1,1
5504,1,1
28627,1,1
29981,0,0
26717,1,1
23739,0,0
40924,1,1
26939,1,1
27906,1,0
3243,0,0
800,1,1
12790,0,0
47430,1,0
28696,0,0
12551,0,0
12627,0,0
44628,1,0
5874,0,0
36024,0,0
38532,1,1
12117,0,0
44356,0,0
32336,0,0
20787,1,1
8477,1,1
28471,0,0
22526,1,1
3663,1,1
9159,0,0
36372,1,1
6994,0,0
48008,0,0
3707,0,0
38853,1,1
28338,0,0
32756,0,0
71,0,1
4280,1,1
3555,1,1
17617,1,1
39595,1,1
40852,0,0
22926,1,1
33403,1,1
14068,0,0
36992,1,1
31671,0,0
16962,0,0
22091,1,1
4569,0,0
30016,0,0
25047,1,1
9536,0,0
26458,0,0
36005,1,1
20668,0,1
6381,0,0
4408,0,1
42419,0,0
27986,0,0
43660,1,1
38846,1,1
24184,0,0
49275,1,1
14673,0,0
39741,0,0
30267,1,1
38791,0,0
2799,1,1
38696,1,1
49370,0,1
6847,0,0
43737,0,0
18968,1,1
39603,1,1
44426,1,1
45580,0,0
37309,1,1
3788,0,0
25296,1,1
47128,0,0
9170,1,1
33450,0,0
47874,1,1
45459,0,0
21600,1,1
37966,1,0
1668,0,0
35467,1,1
35026,0,0
24688,1,1
7324,1,1
20160,0,0
43291,1,1
44765,0,0
30986,1,1
47428,0,0
23951,1,1
18869,0,0
17836,0,0
28681,1,1
29216,0,0
11744,1,1
28194,1,1
6348,0,1
24347,1,1
3486,1,1
32465,0,0
32116,0,1
26463,0,0
354,0,0
10992,0,0
12010,0,0
6224,0,0
45562,0,1
35412,1,1
14748,0,0
19032,0,0
36454,1,1
47888,1,1
6660,1,1
24185,0,1
22531,1,1
32455,0,0
4831,1,1
47884,1,1
38848,0,0
37885,0,0
2652,0,1
36467,1,1
48909,0,0
4816,1,1
6715,1,1
6923,0,0
13561,1,1
13606,0,0
36817,0,0
20937,1,1
29995,1,1
41229,1,1
48614,0,0
41851,1,1
23965,1,1
39733,0,0
31063,1,1
22570,0,1
35884,1,1
23942,1,1
4969,1,1
9192,1,1
10629,1,1
5847,0,0
20355,1,1
35915,1,1
28252,0,0
22271,0,1
37555,1,1
37325,0,0
29266,0,1
2000,0,0
20788,1,1
36448,0,0
23388,1,1
44852,0,0
5158,0,0
32582,0,0
9738,1,1
6890,0,0
27704,1,1
44160,1,0
15073,1,1
23841,1,1
9011,0,0
28964,0,0
42384,0,0
11734,0,0
18576,1,1
7538,0,0
27174,1,1
34851,1,1
26273,0,0
9433,1,1
22835,0,0
31927,0,0
12006,1,1
17024,0,0
31769,1,1
33198,1,1
36760,0,0
13352,1,1
35288,0,0
33221,0,0
13685,1,1
7144,1,1
31939,0,0
8474,1,1
27404,1,0
42594,1,0
19761,0,0
24792,0,0
47494,1,1
27589,0,0
25657,0,0
36716,0,0
12581,1,0
31572,1,1
14788,1,1
1487,1,1
44340,1,1
37922,1,0
11024,0,0
40169,0,0
4336,0,0
44214,1,0
24782,0,0
22154,1,1
9199,0,0
20048,1,1
24108,1,1
19136,1,1
9620,0,0
7126,0,0
4829,0,0
15711,1,1
22924,0,0
45560,1,1
1703,0,1
48588,0,0
7893,0,0
3994,0,0
25893,1,1
33059,1,1
10600,0,0
32236,0,0
22220,1,1
37411,1,1
930,1,1
22377,1,1
38081,0,0
23269,0,1
20153,0,1
42400,1,1
861,0,0
13552,1,1
46489,1,1
7743,1,1
1594,1,1
17708,1,1
17462,0,0
44568,1,1
23635,0,0
40816,0,1
8322,0,0
34265,1,1
26791,0,1
23630,0,0
15431,0,0
19676,1,1
10422,1,1
27238,1,1
44465,1,1
26126,0,0
26464,0,0
14121,1,1
48787,0,1
17193,1,1
17726,0,0
23870,1,1
42602,1,1
14182,0,0
43339,0,1
5946,1,0
38024,0,0
29200,1,0
25460,0,0
225,0,0
22213,0,0
23048,0,0
33112,0,1
32887,0,0
16497,0,0
22384,1,1
2761,0,0
8525,0,0
19223,1,1
45642,1,1
4538,1,1
12065,0,0
49491,0,0
38868,0,0
8908,1,1
20211,1,1
20222,1,1
40694,0,0
43399,0,0
5304,0,1
44343,0,0
47349,0,0
28977,1,1
43821,0,1
48735,1,1
44613,0,0
36764,1,1
42152,1,1
10829,0,0
16140,0,0
46014,0,0
15459,0,0
31223,1,1
19482,0,0
37738,1,1
17018,0,1
5264,1,1
45946,1,1
1246,1,1
27392,1,1
13203,1,1
9709,0,0
14969,1,1
46657,0,0
41881,1,1
23789,0,0
9506,0,0
28565,0,0
13488,1,1
3241,1,1
46572,0,0
29447,0,1
44920,0,0
1413,0,0
40657,1,1
30174,1,1
48916,1,1
11873,1,1
7789,0,0
5428,1,1
25808,1,1
28574,0,0
23955,1,1
33430,0,0
11347,1,1
24540,0,0
43373,1,0
1621,0,0
48168,1,1
5729,0,0
2404,0,0
30264,1,1
34603,1,1
25419,0,1
44358,1,1
37761,0,0
29053,1,1
44108,1,1
38702,1,1
4962,0,0
43574,1,1
42716,0,1
1784,0,0
25098,1,1
22896,1,1
41457,1,1
41252,1,1
18498,1,1
12617,0,0
36300,1,1
20178,1,1
22460,1,1
4988,0,0
28139,0,0
35244,1,1
43979,1,1
40303,1,1
27548,1,1
36694,1,1
19766,0,1
25886,0,0
24896,0,0
1851,1,1
44106,1,1
43671,1,1
17690,0,0
17311,0,0
8665,1,1
23968,1,1
33809,1,1
15311,0,0
4181,1,1
40112,1,1
19847,1,1
24606,0,0
3705,1,0
44714,0,0
6684,1,0
31691,1,1
30634,1,1
38597,0,0
29296,0,0
6429,1,1
24927,1,1
41569,0,0
31083,0,0
38062,1,1
41413,1,1
5751,0,0
4550,1,1
25133,1,0
14875,1,1
47416,0,0
17280,0,0
2746,1,1
26678,1,1
22035,0,0
7964,0,0
36238,1,1
9311,0,0
35678,1,1
40121,0,0
38601,0,0
512,0,0
30619,1,1
20779,0,0
24129,1,1
6424,1,1
32741,1,1
34337,1,0
1976,0,1
6433,1,0
42090,0,0
13744,0,0
35581,1,1
6788,0,0
4892,0,0
44735,0,0
47225,0,0
31373,0,0
657,1,1
18861,1,1
10609,1,1
34718,0,0
15982,1,1
28137,1,1
48103,1,1
23967,0,0
5733,1,1
35162,1,1
13120,0,0
19922,1,1
14335,0,0
42280,0,0
3899,1,1
33967,0,0
33460,0,0
8059,0,0
9093,0,0
7918,0,0
22897,1,1
30764,1,1
32042,0,0
42326,0,0
29868,1,1
33730,1,1
43885,1,1
7678,0,0
16781,1,1
35955,0,0
40518,0,0
40519,1,1
316,1,1
729,0,0
31393,1,1
34867,1,1
1841,1,1
2386,0,0
20986,0,0
7024,1,1
34132,0,0
38325,0,0
5836,0,0
8853,0,0
5186,1,0
8318,1,1
35287,0,1
18916,1,1
8777,1,1
44012,1,0
33704,1,1
14365,1,1
14631,1,1
28049,0,0
30221,1,1
3002,1,1
24517,1,1
34289,0,0
3953,1,0
28576,0,0
28692,0,0
30918,0,0
41280,0,1
27485,0,0
28005,0,0
33808,0,0
13278,0,0
49417,1,1
40069,1,1
22893,0,0
23352,0,0
1458,1,1
45987,0,0
45070,0,1
28463,0,0
4845,0,0
38410,1,1
49560,0,0
37601,0,0
18986,1,1
17150,1,1
15824,0,0
31257,0,0
26146,1,1
12958,0,0
35601,1,1
45810,0,0
13661,1,1
43396,0,0
29459,1,1
16050,0,0
31302,1,1
28962,0,0
41410,0,0
9830,1,0
14521,0,0
14957,1,1
35035,1,1
11313,0,1
32831,0,0
38217,0,0
43972,0,1
41623,0,1
15143,1,1
816,1,1
49018,0,1
6892,0,1
29215,1,1
34509,1,1
40825,0,0
23409,0,0
24169,0,0
8442,1,1
41527,1,1
43672,1,1
40374,1,1
27296,0,0
5223,1,1
7161,0,0
25079,1,1
17936,1,1
10151,0,1
28836,1,1
20850,1,1
28300,0,0
49185,1,1
46874,0,0
30506,0,1
3378,1,0
26151,0,1
13151,0,0
22000,1,1
30708,0,0
32736,1,1
27344,0,0
23444,0,1
13035,1,1
42609,1,1
15387,0,0
40250,1,1
48477,1,1
26326,1,1
27488,1,1
28189,0,0
21850,1,0
14314,0,1
43773,0,0
3028,1,1
15497,1,1
15798,1,1
46178,0,0
16889,0,0
5089,1,1
29867,1,1
32270,1,0
47539,1,1
19536,1,1
19461,1,1
16425,1,1
8053,0,0
27242,0,0
23376,0,0
23661,1,1
18119,1,1
23068,0,0
15726,1,1
6072,0,0
22341,0,0
24551,0,0
44652,0,0
41659,0,0
18272,1,1
25725,0,0
33228,0,1
19700,1,1
2296,1,1
3831,0,0
32932,0,0
9324,1,1
25866,1,1
24246,0,0
47506,1,1
3434,0,0
3077,0,0
1107,1,1
16372,1,1
10746,0,0
13005,0,0
38856,1,1
19573,0,0
2146,0,1
45836,0,0
15080,0,0
45353,1,1
46377,0,0
25884,1,1
33753,1,1
19496,0,0
40319,0,0
17641,1,1
12257,0,0
40086,1,1
12635,1,1
40496,1,1
48576,0,0
12235,0,0
31787,1,1
16657,1,1
14148,1,1
1675,1,1
18341,1,1
19433,0,0
19114,0,0
18082,1,1
4707,1,1
2585,0,0
44319,1,1
15825,0,0
31071,0,0
31731,1,1
26577,1,1
29132,0,0
11667,1,1
48271,1,1
14200,0,0
47671,0,1
32242,0,0
9264,0,0
5048,1,1
36325,0,0
12993,1,1
33466,0,0
47129,1,1
33821,0,1
20916,1,1
2820,1,1
11574,1,1
1034,0,0
233,1,1
38152,0,1
34987,1,1
7094,0,0
47825,1,0
21835,0,0
26859,0,1
18176,0,0
1319,0,0
30647,1,1
48835,0,0
11426,1,1
41289,1,1
33620,1,1
20349,0,0
33411,0,0
30674,1,1
756,0,0
5763,1,1
48545,1,1
42763,0,0
15188,1,1
38228,0,0
48729,0,0
16224,1,1
36352,0,0
12351,1,1
36280,0,0
45300,1,1
27662,1,1
49056,0,0
40003,1,1
12959,0,0
811,1,1
47100,1,1
45831,0,0
13153,0,0
23747,1,1
34055,0,0
22238,1,1
49193,1,1
18253,1,1
2630,1,1
29842,0,0
46310,1,1
17370,1,0
1618,0,1
10436,1,1
32627,1,1
12037,1,1
20404,1,1
45473,1,1
29353,0,0
14216,1,1
12969,1,1
7134,1,1
17066,1,1
44104,1,1
6576,0,0
4222,1,1
16164,1,1
15518,0,0
29025,0,0
25865,0,0
45425,1,1
38199,1,1
31101,0,1
28918,1,0
44977,1,1
42198,1,1
24436,1,1
17298,0,0
10490,0,0
29780,1,1
8675,0,0
15134,1,1
21266,1,1
5227,1,1
40999,0,0
20026,1,1
210,0,0
14540,0,0
26239,1,1
33259,1,1
31307,1,1
48167,0,1
41760,1,1
3022,0,0
4110,0,1
41955,0,0
10949,0,0
46548,0,0
32023,0,0
40781,0,0
20489,0,0
42924,0,0
30610,0,0
40663,1,1
9022,1,1
5977,0,0
31623,1,0
38247,1,1
35714,1,0
43032,0,0
19042,1,1
24830,0,0
42754,0,0
44782,1,1
25635,0,0
5687,1,1
28494,1,1
39337,1,1
43988,0,0
3031,1,1
19016,0,0
116,1,1
19140,0,0
18491,0,0
32301,1,0
48871,0,0
35971,1,1
27111,1,1
26566,1,0
42626,0,0
7680,0,0
46313,0,0
49177,0,0
31001,1,0
40043,0,0
42931,0,0
32789,1,1
25056,1,1
5266,1,1
27556,0,0
34000,1,0
16957,0,0
34676,0,0
41165,0,0
38116,0,0
38150,0,0
41333,0,0
14044,1,0
39356,1,1
16391,1,1
23336,1,1
32622,0,0
75,1,1
46745,0,0
13197,0,0
38589,1,1
1124,1,1
30606,0,0
18906,0,0
5990,1,1
43628,1,1
33432,1,1
49490,1,1
39574,0,1
15294,1,1
30368,1,1
6046,1,1
20089,1,1
25177,0,0
5987,0,0
29156,1,1
32691,0,0
30876,1,1
194,0,0
31833,1,1
27136,1,1
20015,1,1
2813,1,1
10430,1,1
6839,0,0
2664,1,1
25684,0,0
44110,0,0
2952,1,0
5369,0,0
13289,1,1
25015,1,1
38568,1,1
42388,1,1
7932,1,1
19058,1,1
14971,0,0
49131,0,0
49537,0,0
31724,1,0
47662,0,0
27046,0,0
45864,0,0
42578,1,1
10284,1,1
47661,0,1
7836,1,1
25846,1,1
35719,0,0
26530,0,0
28306,0,0
25768,1,1
1631,1,1
31768,1,1
31977,0,0
40856,1,1
34508,0,0
20383,0,0
839,1,1
9367,1,1
15884,0,0
44643,0,0
26435,0,0
37746,1,1
6366,1,1
30998,1,0
7560,1,1
43101,1,1
5936,0,0
45358,0,0
5367,0,1
29776,0,0
15851,1,1
33007,1,1
2517,1,1
22980,1,0
19486,1,1
23838,0,0
25250,0,1
5308,1,1
1846,1,1
18188,1,1
17717,1,1
14115,0,0
41231,0,0
27489,0,1
29392,0,0
45991,0,0
27616,0,0
12883,1,1
40408,0,0
3197,0,0
2865,0,1
33891,0,1
48155,0,0
19006,0,0
32456,0,0
1736,1,1
18145,1,1
17295,1,0
31800,0,0
41355,0,0
19182,1,1
28772,1,1
46128,0,0
13614,1,1
38022,1,1
46164,0,0
27539,1,1
1930,1,1
46759,0,0
1126,1,1
48613,0,0
40135,1,1
48299,0,0
13004,0,0
14606,1,0
28537,0,0
9744,1,1
47315,0,0
21445,1,1
42911,1,1
2888,1,1
34648,0,0
37179,0,1
14146,0,0
28284,0,0
8596,0,0
17363,0,0
9571,0,0
45076,1,1
39047,0,1
8393,1,1
22716,1,1
14398,1,1
18481,0,0
39392,0,0
21363,0,0
34465,0,0
39769,1,1
6128,1,1
39959,0,0
16048,0,0
44688,1,1
18925,1,1
13914,0,0
22358,1,1
30312,0,0
47279,0,0
40137,0,0
49199,0,0
12566,0,0
46574,0,0
13471,0,0
16157,0,0
61,0,0
33299,1,1
22201,1,1
48862,1,1
21920,1,1
7682,0,0
45040,0,0
1808,0,0
10989,0,0
28905,0,1
17419,1,1
11026,0,1
29333,0,0
12564,0,1
27439,0,1
48475,1,1
32579,0,0
35894,0,0
21095,1,1
21720,1,1
3489,1,1
24446,1,1
10351,0,0
31432,1,1
43839,1,1
30310,1,1
42492,0,0
33859,0,0
35043,0,0
15157,1,1
9376,0,1
27089,0,0
20794,0,0
28845,0,0
23038,1,0
36715,0,0
46139,0,0
42608,0,0
1572,0,0
45322,0,0
16658,0,0
28566,0,1
39814,1,1
20395,0,0
32114,1,1
939,1,1
21082,1,1
34453,0,0
48893,0,0
36549,1,0
13032,1,1
47318,1,0
41643,1,0
22472,0,0
46319,0,0
3460,0,0
49517,1,1
46711,0,0
19737,1,1
40802,1,1
9420,1,1
33476,1,1
47536,1,1
14518,0,0
42360,1,1
10936,0,0
37928,0,0
31293,0,0
6778,1,1
3021,0,0
3220,0,0
17631,1,1
150,1,1
18239,1,1
35616,0,0
38656,1,1
17827,1,1
35246,1,1
4678,1,1
14128,1,1
39048,0,1
33738,1,0
34339,0,0
42469,1,1
12691,0,0
13126,0,0
6759,0,1
3929,1,1
36029,1,1
41426,0,0
3298,0,0
5625,1,0
43070,1,1
1489,1,1
27968,0,0
12481,1,1
5503,1,1
21385,0,0
38898,1,1
35817,1,1
39290,0,0
27069,1,1
41818,1,1
26968,0,1
48602,0,0
20465,1,0
21842,0,0
18307,1,1
36441,1,1
14700,0,0
18473,0,0
27590,0,0
15219,0,1
283,0,0
16966,1,1
5070,1,0
31314,0,0
25166,0,0
18453,0,0
49156,0,0
33544,1,1
45218,1,1
28685,1,1
40873,0,1
20663,1,1
7451,0,0
37456,0,1
34559,1,1
21954,1,1
37720,1,1
44557,1,1
45779,0,0
4036,0,0
48915,0,0
42812,1,1
4609,1,1
13360,0,0
12296,0,0
586,1,1
41749,0,0
40538,0,0
3789,0,1
23186,0,1
1697,1,1
27141,0,0
33433,1,1
46287,1,0
48647,0,0
13328,0,0
28007,0,0
12936,0,0
29622,1,1
9861,0,1
45154,0,0
16895,0,0
33565,1,1
27998,0,0
8045,1,1
19357,0,0
13097,0,0
15236,1,1
37060,0,1
18999,1,1
20971,0,0
27908,1,1
37964,0,0
46124,0,0
36746,1,1
14704,1,1
10791,1,1
9317,0,0
40683,0,0
3504,1,1
37757,1,0
43761,0,0
9618,1,1
5329,1,1
11607,1,1
49073,0,1
12865,0,0
37190,1,1
8492,1,1
34442,0,0
15013,1,1
38453,1,1
6835,0,0
39642,0,0
35934,0,0
3189,0,0
23788,0,0
12981,0,0
28034,1,1
44387,1,1
5260,0,0
38182,0,1
41628,0,0
39068,1,1
43968,0,1
2265,1,0
25334,0,0
11028,1,1
29306,0,0
40905,1,1
31175,0,0
24677,1,1
26209,0,0
21666,0,0
48963,0,0
7844,1,1
20928,0,0
21261,0,0
26670,0,0
32667,0,0
7251,0,0
16754,0,0
47965,0,0
12007,0,0
35940,0,0
16729,0,0
47724,0,0
9105,0,0
17951,0,0
15959,1,1
15093,1,1
7786,0,1
35320,1,1
36319,1,1
7365,1,1
20214,0,0
15854,0,0
11583,1,1
8976,0,0
12724,0,0
30500,0,0
31842,1,1
21429,0,0
18849,0,0
24953,1,1
45138,1,1
29710,0,0
2582,1,0
34543,0,0
40000,1,1
32681,0,1
18694,0,1
23738,1,1
43136,1,1
14576,0,0
48564,0,1
25085,1,1
37053,1,1
8358,0,1
24654,0,0
49254,1,1
33468,1,1
15388,1,1
39376,1,1
18388,1,1
31775,1,1
9931,0,0
8394,0,0
36279,1,1
28374,1,1
12783,1,1
39494,0,0
36131,0,0
26892,0,0
17930,0,0
41385,0,0
15355,1,1
29313,1,1
11119,0,0
37088,0,0
7360,0,0
1534,0,0
10855,0,0
37270,0,0
46730,0,0
14948,1,1
32002,1,1
47167,0,1
13534,0,0
12619,0,0
7442,1,1
18998,0,0
5598,0,0
6850,0,0
47047,1,1
1139,1,1
42153,0,0
33417,1,1
45738,0,0
18914,1,1
44678,0,0
3618,1,1
31251,1,1
38381,0,1
5715,1,1
23357,0,0
962,1,1
28974,1,1
23381,1,1
23111,0,0
13367,1,1
1975,0,0
28589,0,0
26869,1,1
7468,0,0
31886,1,1
8224,1,1
42659,0,0
37299,1,1
47855,0,0
30538,1,1
32105,1,1
8042,1,1
7321,1,1
12053,1,1
5055,1,1
30365,0,0
28510,1,1
31804,0,0
25543,0,1
29983,0,0
8248,0,0
2762,0,0
47816,1,1
40808,0,0
26285,1,1
9441,1,1
17294,0,0
8807,1,1
48418,1,1
15028,1,0
18719,1,1
11487,0,0
48265,1,1
38645,0,0
17534,0,0
38627,0,0
44107,1,1
49061,0,0
31945,0,0
9685,0,1
47196,0,1
1417,0,0
47144,1,1
8617,0,0
9985,0,0
30053,0,0
28551,0,0
11096,0,0
48897,0,0
28958,1,1
25814,1,1
22396,1,1
44374,0,1
1486,1,1
32149,1,1
29576,1,1
2111,1,1
18250,1,0
42987,1,0
42637,1,1
12451,1,1
15318,0,0
3131,1,0
913,0,1
34198,1,1
10009,0,0
32518,1,1
31122,1,1
31934,0,0
43417,1,1
26403,1,1
38457,1,1
42914,0,0
46871,0,0
15944,1,1
18746,1,0
23629,0,0
4082,1,1
1331,0,0
48620,0,0
26084,0,0
37669,0,0
7096,1,1
13486,0,0
23257,1,1
9024,1,1
14710,0,0
46787,0,0
6029,0,0
45086,0,0
46373,0,0
9613,1,1
17736,1,1
43554,0,0
13294,0,0
41375,1,1
11070,0,0
23719,0,1
4199,1,1
38077,1,0
13182,0,0
18112,1,1
29957,1,1
31297,1,1
8385,1,1
12659,0,0
17155,1,1
9413,0,0
24921,1,1
14279,1,1
40776,1,1
36456,0,0
21018,0,0
20338,1,1
20904,0,0
19414,1,1
14577,0,0
14084,0,0
28497,0,0
36498,1,1
630,0,0
22096,1,1
2276,1,1
21212,1,1
17486,0,0
39805,1,1
16134,1,1
4272,0,0
6,1,0
2145,1,1
11807,0,0
43862,0,0
9523,0,1
1699,0,0
37646,1,1
8317,0,0
31849,1,0
43886,0,0
44709,1,1
48791,0,0
34385,1,1
43287,0,0
14750,1,1
15178,1,1
9331,1,0
6687,1,1
32469,0,0
11212,0,0
44581,1,1
3455,0,0
26216,1,1
2735,1,1
38426,0,0
16690,1,1
14513,1,1
3214,0,0
33889,0,0
41014,0,0
44518,1,1
17609,1,1
46799,0,0
16380,0,0
1721,1,0
20945,1,1
14449,0,0
7976,1,1
49129,0,0
14554,0,0
28168,1,1
29942,0,0
2094,0,1
14474,0,0
1864,0,0
7638,0,0
18739,0,0
10801,1,1
23622,0,0
31685,0,0
13687,1,0
11827,0,0
9877,1,1
22265,1,1
1402,1,1
536,0,0
21565,1,1
44315,1,1
33109,0,0
8270,0,0
46011,0,0
11756,1,1
1993,1,1
20580,0,0
11396,1,1
48016,1,1
10660,0,0
5377,0,0
2399,1,1
17278,1,1
34264,1,1
28712,1,1
6656,1,0
17222,1,1
6049,1,1
39315,0,0
22665,1,1
28332,0,0
2298,0,0
25229,1,1
23992,1,1
18673,0,1
4265,0,0
18111,1,1
33960,0,0
38464,1,0
4165,1,0
18337,0,0
7779,0,0
18494,0,0
1956,0,0
13748,1,1
49498,0,0
41952,1,1
1731,0,0
12103,1,1
22038,0,0
45888,0,0
15035,1,1
34976,0,0
16742,0,0
34991,1,1
37209,1,1
26826,0,0
12800,1,1
19316,0,0
8875,1,1
25686,0,0
35883,1,1
6367,0,0
33817,1,1
6821,1,1
15262,0,0
17928,0,0
7592,0,0
41992,1,1
40690,0,0
44968,0,0
31718,0,0
33594,1,1
8225,1,1
35193,1,1
39827,0,0
1166,1,1
49412,1,1
31167,1,0
37028,1,1
12792,0,0
34997,1,1
30359,0,0
15189,0,0
35669,0,0
16981,1,1
22548,0,0
30769,0,0
35620,1,1
47618,0,0
2269,1,1
43895,0,0
28046,0,0
2445,0,0
26989,0,1
24139,0,0
8180,1,1
30703,0,0
33863,0,0
43432,1,1
40269,0,0
11521,0,0
5407,1,1
2348,1,1
25899,1,1
5908,1,1
23773,0,0
43343,1,1
9656,0,0
31803,1,1
31723,0,0
23468,0,0
31662,1,1
38798,1,1
8663,1,1
30732,1,1
32346,1,1
29884,0,0
34833,1,0
13310,0,0
7401,0,0
34659,1,1
42882,0,0
1788,0,0
39697,1,1
892,1,1
40045,1,0
15999,1,1
6308,1,1
35344,0,0
18117,1,1
35826,1,1
430,0,0
33869,1,1
11076,1,1
26700,0,0
37568,0,1
29054,0,0
26755,0,0
38168,1,1
1616,1,1
2864,0,0
252,0,0
10587,1,1
27336,1,1
676,1,1
6653,1,1
20364,1,1
41301,1,0
12593,0,0
28932,0,0
1670,1,1
22777,1,1
13826,1,1
10276,0,0
2644,0,0
33018,0,0
36771,0,0
45606,0,0
13373,1,1
20589,0,1
34411,0,0
48910,0,0
45555,0,0
6848,1,1
28043,0,0
33644,0,1
20503,0,0
19985,0,0
8479,1,1
47632,0,0
33474,1,1
35658,1,1
15292,1,1
31453,0,0
47792,0,0
22070,0,0
29229,1,1
9911,1,1
35047,1,1
25234,0,0
47308,1,1
43676,0,0
35348,0,0
28438,0,1
26864,0,0
13800,1,1
9303,0,0
1053,1,1
6108,0,0
866,1,1
1974,1,1
45456,1,1
4071,1,1
47842,0,0
19557,0,0
29337,1,0
21718,0,0
15724,0,0
38534,0,0
43869,0,0
22968,0,0
45666,1,1
5734,1,1
13602,1,1
42927,0,0
46490,0,1
24477,1,1
36501,1,1
23030,1,1
46855,1,1
34286,0,0
22033,1,1
10595,1,1
42693,1,0
46798,0,0
46382,1,1
26210,0,0
